,Growth,Inflation,GrowthTrend,InflationTrend,GrowthMomentum,InflationMomentum,Regime
2019-03-31,0.5366380913884699,2.74318,0.40284710394001627,2.7161679914756083,1.0,-1.0,GL
2019-04-30,0.78155152820657,2.69309,0.5098600452015314,2.6558070913675405,1.0,-1.0,GL
2019-05-31,0.4772119021484692,2.64312,0.5675787830893979,2.5907568489450865,1.0,-1.0,GL
2019-06-30,0.46541638041907724,2.52018,0.6252975209316881,2.5257066064567333,1.0,-1.0,GL
2019-07-31,0.7871284067441497,2.44937,0.6830162592242983,2.460656363953459,1.0,-1.0,GL
2019-08-31,0.45211538516250716,2.38674,0.7407349981569691,2.395606121444798,1.0,-1.0,GL
2019-09-30,0.8445319582056967,2.2355,0.8029842591528141,2.3305558789356873,1.0,-1.0,GL
2019-10-31,0.7701866405217268,2.20064,0.8652335205185093,2.2655056364302766,1.0,-1.0,GL
2019-11-30,1.0452046647661375,2.16883,0.9274827819075123,2.2004553939263873,1.0,-1.0,GL
2019-12-31,1.0885771386935439,2.16976,0.9897320426104858,2.1354051514175745,1.0,-1.0,GL
2020-01-31,0.9653423892856385,2.16358,0.965342388346826,2.070354908884678,-1.0,-1.0,SG
2020-02-29,0.6469207954970894,2.05354,0.08664080970081016,1.9966159998021946,-1.0,-1.0,SG
2020-03-31,-3.1114475566595856,1.96887,-2.035393131320251,1.7754599998961942,-1.0,-1.0,SG
2020-04-30,-3.08615817730216,1.51088,-4.157427070418548,1.5543039999459258,-1.0,-1.0,SG
2020-05-31,-7.1818230077896565,1.21207,-6.2794610112808895,1.3331479999961122,-1.0,-1.0,SG
2020-06-30,-4.2617743861946344,1.02616,-4.355509472208672,1.1119920000737646,1.0,-1.0,GL
2020-07-31,-2.178425476195356,1.01983,-2.431557933252771,1.0813933333405181,1.0,-1.0,GL
2020-08-31,-1.3687207780213466,1.06428,-1.673086100972454,1.119389333304768,1.0,1.0,HU
2020-09-30,-1.4311071995544993,1.23716,-1.323619402284687,1.1573853333084314,1.0,1.0,HU
2020-10-31,-1.2400717583568277,1.19762,-0.9741527035582689,1.1953813333208891,1.0,1.0,HU
2020-11-30,-0.6878457953086731,1.21783,-0.6246860041362293,1.2333773333389213,1.0,1.0,HU
2020-12-31,-0.1430179842567705,1.32158,-0.2752193044083105,1.271373333360115,1.0,1.0,HU
